STT,Mã CK,Tên công ty,Ngành,Sàn▲,Trạng thái
39,VFG,CTCP Khử trùng Việt Nam,Bán buôn hàng tiêu dùng,HOSE,Đang bị kiểm soát
40,ART,CTCP Chứng khoán BOS,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",HNX,Đang bị kiểm soát
41,ATS,CTCP Tập Đoàn Dược Phẩm Atesco,Dịch vụ ăn uống,HNX,Đang bị cảnh báo
42,BII,CTCP Louis Land,Bất động sản,HNX,Đang bị kiểm soát
43,BKC,CTCP Khoáng sản Bắc Kạn,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),HNX,Đang bị cảnh báo
44,BLF,CTCP Thủy sản Bạc Liêu,Sản xuất thực phẩm,HNX,Đang bị kiểm soát
45,CIA,CTCP Dịch vụ Sân bay Quốc tế Cam Ranh,Của hàng hàng hóa tổng hợp,HNX,Đang bị kiểm soát
46,CJC,CTCP Cơ điện Miền Trung,"Sản xuất thiết bị, máy móc",HNX,Đang bị cảnh báo
47,CTC,CTCP Tập đoàn Hoàng Kim Tây Nguyên,"Cửa hàng đồ dùng thể thao, đồ cổ, sách và âm nhạc",HNX,Đang bị cảnh báo
48,CTX,Tổng Công ty cổ phần Đầu tư Xây dựng và Thương mại Việt Nam,"Xây dựng nhà cửa, cao ốc",HNX,Đang bị kiểm soát
49,CVN,CTCP Vinam,Bán buôn hàng lâu bền,HNX,Đang bị kiểm soát
50,DNM,Tổng Công ty cổ phần Y tế DANAMECO,Sản xuất khác,HNX,Đang bị cảnh báo
51,DPC,CTCP Nhựa Đà Nẵng,Sản xuất các sản phẩm nhựa và cao su,HNX,Đang bị cảnh báo
52,DS3,CTCP Quản lý Đường sông Số 3,Hỗ trợ vận tải,HNX,Đang bị cảnh báo
53,DTC,CTCP Viglacera Đông Triều,Sản xuất sản phẩm khoáng chất phi kim,HNX,Đang bị cảnh báo
54,DZM,CTCP Cơ điện Dzĩ An,"Sản xuất thiết bị, máy móc",HNX,Đang bị kiểm soát
55,HHG,CTCP Hoàng Hà,Vận tải đường bộ,HNX,Đang bị kiểm soát
56,KDM,CTCP Tập Đoàn GCL,Bán buôn hàng lâu bền,HNX,Đang bị kiểm soát
57,KLF,CTCP Đầu tư Thương mại và Xuất nhập khẩu CFS,"Chợ, đại lý và môi giới bán buôn điện tử",HNX,Đang bị kiểm soát
58,KTT,CTCP Tập đoàn Đầu tư KTT,Xây dựng công nghiệp nặng và dân dụng,HNX,Đang bị kiểm soát
59,KVC,CTCP Sản xuất Xuất nhập khẩu Inox Kim Vĩ,Sản xuất sản phẩm kim loại tổng hợp,HNX,Đang bị kiểm soát
60,L35,CTCP Cơ khí Lắp máy Lilama,Xây dựng công nghiệp nặng và dân dụng,HNX,Đang bị kiểm soát
61,L43,CTCP Lilama 45.3,Nhà thầu chuyên môn,HNX,Đang bị cảnh báo
62,L62,CTCP Lilama 69-2,Nhà thầu chuyên môn,HNX,Đang bị cảnh báo
63,LCS,CTCP Licogi 166,Xây dựng công nghiệp nặng và dân dụng,HNX,Đang bị kiểm soát
64,LDP,CTCP Dược Lâm Đồng (Ladophar),"Sản xuất hóa chất, dược phẩm",HNX,Đang bị cảnh báo
65,LM7,CTCP Lilama 7,Nhà thầu chuyên môn,HNX,Đang bị kiểm soát
66,LUT,CTCP Đầu tư Xây dựng Lương Tài,Xây dựng công nghiệp nặng và dân dụng,HNX,Đang bị kiểm soát
67,MAC,CTCP Cung ứng và Dịch vụ Kỹ thuật Hàng Hải,Hỗ trợ vận tải,HNX,Đang bị kiểm soát
68,MAS,CTCP Dịch vụ Hàng không Sân bay Đà Nẵng,Hỗ trợ vận tải,HNX,Đang bị kiểm soát
69,MIM,CTCP Khoáng sản và Cơ khí,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),HNX,Đang bị kiểm soát
70,OCH,CTCP One Capital Hospitality,Khách sạn và phòng ở,HNX,Đang bị cảnh báo
71,PCG,CTCP Đầu tư Phát triển Gas Đô thị,Phân phối khí đốt thiên nhiên,HNX,Đang bị cảnh báo
72,PEN,CTCP Xây lắp III Petrolimex,Xây dựng công nghiệp nặng và dân dụng,HNX,Đang bị cảnh báo
73,PGT,CTCP PGT Holdings,Vận tải trung chuyển và vận tải hành khách bằng đường bộ,HNX,Đang bị cảnh báo
74,PJC,CTCP Thương mại và Vận tải Petrolimex Hà Nội,Vận tải đường bộ,HNX,Đang bị cảnh báo
75,PPE,CTCP Tư vấn Điện lực Dầu khí Việt Nam,"Kiến trúc, tư vấn xây dựng và dịch vụ liên quan",HNX,Đang bị cảnh báo
76,PV2,CTCP Đầu tư PV2,Bất động sản,HNX,Đang bị cảnh báo
77,PVL,CTCP Đầu tư Nhà Đất Việt,Bất động sản,HNX,Đang bị kiểm soát
78,SD4,CTCP Sông Đà 4,Xây dựng công nghiệp nặng và dân dụng,HNX,Đang bị kiểm soát
79,SDT,CTCP Sông Đà 10,Xây dựng công nghiệp nặng và dân dụng,HNX,Đang bị kiểm soát
80,SDU,CTCP Đầu tư Xây dựng và Phát triển Đô thị Sông Đà,Bất động sản,HNX,Đang bị cảnh báo
81,SFN,CTCP Dệt lưới Sài Gòn,Sản xuất các sản phẩm nhựa và cao su,HNX,Đang bị kiểm soát
82,SGH,CTCP Khách sạn Sài Gòn,Khách sạn và phòng ở,HNX,Đang bị cảnh báo
83,SPI,CTCP Spiral Galaxy,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),HNX,Đang bị kiểm soát
84,SRA,CTCP Sara Việt Nam,Bán buôn hàng lâu bền,HNX,Đang bị kiểm soát
85,SSM,CTCP Chế tạo kết cấu Thép Vneco.SSM,Sản xuất sản phẩm kim loại tổng hợp,HNX,Đang bị cảnh báo
86,STP,CTCP Công nghiệp Thương mại Sông Đà,Sản xuất giấy,HNX,Đang bị cảnh báo
87,TC6,CTCP Than Cọc Sáu - Vinacomin,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),HNX,Đang bị kiểm soát
88,TFC,CTCP Trang,Sản xuất thực phẩm,HNX,Đang bị cảnh báo
89,TTZ,CTCP Đầu tư Xây dựng và Công nghệ Tiến Trung,Vận tải đường bộ,HNX,Đang bị kiểm soát
90,VC9,CTCP Xây dựng số 9 - VC9,"Xây dựng nhà cửa, cao ốc",HNX,Đang bị cảnh báo
91,VE1,CTCP Xây dựng Điện VNECO 1,Xây dựng công nghiệp nặng và dân dụng,HNX,Đang bị cảnh báo
92,VE2,CTCP Xây dựng Điện VNECO 2,Xây dựng công nghiệp nặng và dân dụng,HNX,Đang bị kiểm soát
93,VE4,CTCP Xây dựng Điện VNECO4,Xây dựng công nghiệp nặng và dân dụng,HNX,Đang bị cảnh báo
94,VGP,CTCP Cảng Rau Quả,Hỗ trợ vận tải,HNX,Đang bị kiểm soát
95,VIG,CTCP Chứng khoán Thương mại và Công nghiệp Việt Nam,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",HNX,Đang bị cảnh báo
96,VKC,CTCP VKC Holdings,Bán buôn hàng lâu bền,HNX,Đang bị cảnh báo
97,VMC,CTCP Vimeco,Nhà thầu chuyên môn,HNX,Đang bị kiểm soát
98,VTJ,CTCP Thương mại và Đầu tư VI NA TA BA,Cửa hàng đồ nội thất và đồ dùng gia đình,HNX,Đang bị kiểm soát
99,VTL,CTCP Vang Thăng Long,Sản xuất đồ uống và thuốc lá,HNX,Đang bị cảnh báo
